MORPH_ID,HydroCode,TopScreen,BottomScreen,RefElev,RefElevDesc,SWL,rSWL,Source,measuredDate,nScreens,geometry
3001034591,474500367,69.0,96.0,693.0,UNK,47.0,646.0,GW Explorer,2010-10-01T00:00:00,1.0,
3005872281,494500043,26.0,38.0,689.0,UNK,17.0,672.0,GW Explorer,1998-11-29T00:00:00,2.0,
3005872281,494500043,26.0,38.0,689.0,UNK,4.76,684.24,GW Explorer,2000-05-20T00:00:00,2.0,
3007828981,474500079,10.0,16.5,656.0,UNK,9.26,646.74,GW Explorer,1978-09-27T00:00:00,1.0,
3007828981,474500079,10.0,16.5,656.0,UNK,14.55,641.45,GW Explorer,2000-05-21T00:00:00,1.0,
3007828981,474500079,10.0,16.5,656.0,UNK,14.5,641.5,GW Explorer,2001-05-17T00:00:00,1.0,
3007828981,474500079,10.0,16.5,656.0,UNK,13.87,642.13,GW Explorer,2002-05-10T00:00:00,1.0,
3007828981,474500079,10.0,16.5,656.0,UNK,12.3,643.7,GW Explorer,2003-05-16T00:00:00,1.0,
3023371321,474400003,41.0,47.0,540.9328613,UNK,10.7,530.2328613,GW Explorer,1984-06-04T00:00:00,1.0,
3023371321,474400003,41.0,47.0,540.9328613,UNK,10.64,530.2928613,GW Explorer,2000-05-21T00:00:00,1.0,
3023371321,474400003,41.0,47.0,540.9328613,UNK,11.22,529.7128613,GW Explorer,2001-05-17T00:00:00,1.0,
3023371321,474400003,41.0,47.0,540.9328613,UNK,10.87,530.0628613,GW Explorer,2002-05-11T00:00:00,1.0,
3023371321,474400003,41.0,47.0,540.9328613,UNK,10.62,530.3128613,GW Explorer,2003-05-16T00:00:00,1.0,
3024771181,474400010,42.0,54.0,540.9328613,UNK,18.0,522.9328613,GW Explorer,1997-01-21T00:00:00,2.0,
3024771181,474400010,42.0,54.0,540.9328613,UNK,10.64,530.2928613,GW Explorer,2000-05-21T00:00:00,2.0,
3024771181,474400010,42.0,54.0,540.9328613,UNK,10.67,530.2628613,GW Explorer,2001-05-17T00:00:00,2.0,
3024771181,474400010,42.0,54.0,540.9328613,UNK,10.32,530.6128613,GW Explorer,2002-05-11T00:00:00,2.0,
3024771181,474400010,42.0,54.0,540.9328613,UNK,10.07,530.8628613,GW Explorer,2003-05-16T00:00:00,2.0,
3043735141,474500014,,,693.0,UNK,48.77,644.23,GW Explorer,1965-10-08T00:00:00,0.0,
3049354381,494500035,23.3,35.3,683.0,UNK,21.9,661.1,GW Explorer,1997-04-01T00:00:00,2.0,
3049354381,494500035,23.3,35.3,683.0,UNK,18.04,664.96,GW Explorer,1998-09-12T00:00:00,2.0,
3049354381,494500035,23.3,35.3,683.0,UNK,8.44,674.56,GW Explorer,2000-05-20T00:00:00,2.0,
3049354381,494500035,23.3,35.3,683.0,UNK,7.94,675.06,GW Explorer,2002-05-10T00:00:00,2.0,
3049354381,494500035,23.3,35.3,683.0,UNK,7.56,675.44,GW Explorer,2003-05-17T00:00:00,2.0,
3063353611,494500036,5.5,35.3,681.0,UNK,22.0,659.0,GW Explorer,1997-04-01T00:00:00,1.0,
3063353611,494500036,5.5,35.3,681.0,UNK,18.04,662.96,GW Explorer,1998-09-12T00:00:00,1.0,
3063353611,494500036,5.5,35.3,681.0,UNK,7.81,673.19,GW Explorer,2000-05-20T00:00:00,1.0,
3063353611,494500036,5.5,35.3,681.0,UNK,7.95,673.05,GW Explorer,2001-05-16T00:00:00,1.0,
3063353611,494500036,5.5,35.3,681.0,UNK,7.44,673.56,GW Explorer,2002-05-10T00:00:00,1.0,
3063353611,494500036,5.5,35.3,681.0,UNK,7.56,673.44,GW Explorer,2003-05-17T00:00:00,1.0,
3064858711,494500007,9.8,30.0,708.0,UNK,10.07,697.93,GW Explorer,1978-10-03T00:00:00,4.0,
3064858711,494500007,9.8,30.0,708.0,UNK,7.35,700.65,GW Explorer,2000-05-20T00:00:00,4.0,
3064858711,494500007,9.8,30.0,708.0,UNK,9.47,698.53,GW Explorer,2001-05-16T00:00:00,4.0,
3070072901,474500214,20.0,48.0,630.0,UNK,10.4,619.6,GW Explorer,2010-06-04T00:00:00,2.0,
3080255501,504500020,42.0,54.0,632.8588257,UNK,32.0,600.8588257,GW Explorer,1988-10-10T00:00:00,2.0,
3080255501,504500020,42.0,54.0,632.8588257,UNK,18.03,614.8288257,GW Explorer,2000-05-20T00:00:00,2.0,
3080255501,504500020,42.0,54.0,632.8588257,UNK,18.0,614.8588257,GW Explorer,2001-05-16T00:00:00,2.0,
3080255501,504500020,42.0,54.0,632.8588257,UNK,17.93,614.9288257,GW Explorer,2002-05-10T00:00:00,2.0,
3080255501,504500020,42.0,54.0,632.8588257,UNK,17.79,615.0688257,GW Explorer,2003-05-17T00:00:00,2.0,
3090453451,494500037,,,675.0,UNK,23.0,652.0,GW Explorer,1997-04-01T00:00:00,0.0,
3097135891,474500082,,,663.0,UNK,21.95,641.05,GW Explorer,1966-10-05T00:00:00,0.0,
3106291651,484500001,,,697.0,UNK,20.24,676.76,GW Explorer,2000-05-21T00:00:00,0.0,
3106291651,484500001,,,697.0,UNK,21.15,675.85,GW Explorer,2001-05-16T00:00:00,0.0,
3106291651,484500001,,,697.0,UNK,20.44,676.56,GW Explorer,2002-05-10T00:00:00,0.0,
3106291651,484500001,,,697.0,UNK,20.62,676.38,GW Explorer,2003-05-17T00:00:00,0.0,
3106724001,474500015,,,703.0,UNK,34.75,668.25,GW Explorer,1965-10-15T00:00:00,0.0,
3111536991,514500089,15.5,27.5,744.0,NGS,10.13,733.87,GW Explorer,1995-01-01T00:00:00,1.0,
3111536991,514500089,15.5,27.5,744.0,NGS,8.18,735.82,GW Explorer,2000-05-20T00:00:00,1.0,
3111536991,514500089,15.5,27.5,744.0,NGS,8.03,735.97,GW Explorer,2001-05-16T00:00:00,1.0,
3111536991,514500089,15.5,27.5,744.0,NGS,5.98,738.02,GW Explorer,2002-05-10T00:00:00,1.0,
3111536991,514500089,15.5,27.5,744.0,NGS,6.73,737.27,GW Explorer,2003-05-17T00:00:00,1.0,
3129431301,474400009,,,490.9863586,UNK,16.7,474.2863586,GW Explorer,1991-04-21T00:00:00,0.0,
3161654551,494500006,24.46,34.6,677.0,UNK,7.4,669.6,GW Explorer,1978-08-28T00:00:00,2.0,
3168247731,474500037,12.19,32.0,625.0,UNK,27.13,597.87,GW Explorer,1970-10-12T00:00:00,1.0,
3168247731,474500037,12.19,32.0,625.0,UNK,27.13,597.87,GW Explorer,1971-01-21T00:00:00,1.0,
3185444541,494500041,36.0,60.0,670.0,UNK,24.0,646.0,GW Explorer,1997-01-22T00:00:00,2.0,
3185444541,494500041,36.0,60.0,670.0,UNK,13.2,656.8,GW Explorer,1997-02-06T00:00:00,2.0,
3185444541,494500041,36.0,60.0,670.0,UNK,14.77,655.23,GW Explorer,2000-03-30T00:00:00,2.0,
3185444541,494500041,36.0,60.0,670.0,UNK,13.85,656.15,GW Explorer,2000-05-20T00:00:00,2.0,
3185444541,494500041,36.0,60.0,670.0,UNK,13.59,656.41,GW Explorer,2002-05-10T00:00:00,2.0,
3185444541,494500041,36.0,60.0,670.0,UNK,10.33,659.67,GW Explorer,2003-05-17T00:00:00,2.0,
3190837091,494500045,26.0,38.0,664.0,UNK,15.0,649.0,GW Explorer,1998-11-30T00:00:00,2.0,
3190837091,494500045,26.0,38.0,664.0,UNK,18.16,645.84,GW Explorer,2000-05-20T00:00:00,2.0,
3190837091,494500045,26.0,38.0,664.0,UNK,16.81,647.19,GW Explorer,2001-05-16T00:00:00,2.0,
3190837091,494500045,26.0,38.0,664.0,UNK,15.75,648.25,GW Explorer,2002-05-10T00:00:00,2.0,
3200845661,494500017,42.0,66.0,669.0,UNK,8.95,660.05,GW Explorer,1990-11-16T00:00:00,2.0,
3200845661,494500017,42.0,66.0,669.0,UNK,8.4,660.6,GW Explorer,1991-03-23T00:00:00,2.0,
3200845661,494500017,42.0,66.0,669.0,UNK,12.06,656.94,GW Explorer,2000-05-20T00:00:00,2.0,
3200845661,494500017,42.0,66.0,669.0,UNK,11.36,657.64,GW Explorer,2001-05-16T00:00:00,2.0,
3200845661,494500017,42.0,66.0,669.0,UNK,8.22,660.78,GW Explorer,2002-05-10T00:00:00,2.0,
3200845661,494500017,42.0,66.0,669.0,UNK,10.25,658.75,GW Explorer,2003-05-17T00:00:00,2.0,
3202949191,494500038,51.0,60.0,673.0,UNK,10.0,663.0,GW Explorer,1997-01-11T00:00:00,2.0,
3204417541,484500005,24.0,30.0,594.9071655,UNK,13.0,581.9071655,GW Explorer,1984-04-01T00:00:00,1.0,
3211565641,474500095,24.8,36.8,628.0,UNK,20.5,607.5,GW Explorer,1996-08-07T00:00:00,1.0,
3211565641,474500095,24.8,36.8,628.0,UNK,20.5,607.5,GW Explorer,1996-09-03T00:00:00,1.0,
3211565641,474500095,24.8,36.8,628.0,UNK,16.86,611.14,GW Explorer,1998-04-01T00:00:00,1.0,
3211565641,474500095,24.8,36.8,628.0,UNK,16.9,611.1,GW Explorer,1998-10-16T00:00:00,1.0,
3211565641,474500095,24.8,36.8,628.0,UNK,16.91,611.09,GW Explorer,1999-04-10T00:00:00,1.0,
3211565641,474500095,24.8,36.8,628.0,UNK,16.95,611.05,GW Explorer,1999-10-22T00:00:00,1.0,
3211565641,474500095,24.8,36.8,628.0,UNK,16.96,611.04,GW Explorer,2000-04-02T00:00:00,1.0,
3211565641,474500095,24.8,36.8,628.0,UNK,16.95,611.05,GW Explorer,2000-10-22T00:00:00,1.0,
3211565641,474500095,24.8,36.8,628.0,UNK,17.0,611.0,GW Explorer,2001-03-31T00:00:00,1.0,
3211565641,474500095,24.8,36.8,628.0,UNK,16.8,611.2,GW Explorer,2001-08-03T00:00:00,1.0,
3211565641,474500095,24.8,36.8,628.0,UNK,16.97,611.03,GW Explorer,2001-11-05T00:00:00,1.0,
3211565641,474500095,24.8,36.8,628.0,UNK,16.62,611.38,GW Explorer,2002-05-11T00:00:00,1.0,
3211565641,474500095,24.8,36.8,628.0,UNK,16.36,611.64,GW Explorer,2002-10-22T00:00:00,1.0,
3211565641,474500095,24.8,36.8,628.0,UNK,16.22,611.78,GW Explorer,2003-04-06T00:00:00,1.0,
3211565641,474500095,24.8,36.8,628.0,UNK,16.12,611.88,GW Explorer,2003-10-20T00:00:00,1.0,
3211565641,474500095,24.8,36.8,628.0,UNK,15.83,612.17,GW Explorer,2004-05-05T00:00:00,1.0,
3211565641,474500095,24.8,36.8,628.0,UNK,15.51,612.49,GW Explorer,2004-10-26T00:00:00,1.0,
3211565641,474500095,24.8,36.8,628.0,UNK,15.22,612.78,GW Explorer,2005-06-01T00:00:00,1.0,
3211565641,474500095,24.8,36.8,628.0,UNK,15.12,612.88,GW Explorer,2005-11-14T00:00:00,1.0,
3211565641,474500095,24.8,36.8,628.0,UNK,14.96,613.04,GW Explorer,2006-05-05T00:00:00,1.0,
3211565641,474500095,24.8,36.8,628.0,UNK,14.87,613.13,GW Explorer,2006-11-04T00:00:00,1.0,
3211565641,474500095,24.8,36.8,628.0,UNK,14.78,613.22,GW Explorer,2007-04-27T00:00:00,1.0,
3211565641,474500095,24.8,36.8,628.0,UNK,14.73,613.27,GW Explorer,2007-11-03T00:00:00,1.0,
3211565641,474500095,24.8,36.8,628.0,UNK,14.76,613.24,GW Explorer,2008-05-07T00:00:00,1.0,
3211565641,474500095,24.8,36.8,628.0,UNK,14.71,613.29,GW Explorer,2008-11-04T00:00:00,1.0,
3211565641,474500095,24.8,36.8,628.0,UNK,14.63,613.37,GW Explorer,2009-05-16T00:00:00,1.0,
3211565641,474500095,24.8,36.8,628.0,UNK,14.69,613.31,GW Explorer,2009-11-01T00:00:00,1.0,
3211565641,474500095,24.8,36.8,628.0,UNK,14.66,613.34,GW Explorer,2010-04-18T00:00:00,1.0,
3211565781,474500038,30.78,39.62,628.0,UNK,17.37,610.63,GW Explorer,1970-10-13T00:00:00,2.0,
3211565781,474500038,30.78,39.62,628.0,UNK,17.3,610.7,GW Explorer,1984-04-06T00:00:00,2.0,
3211565781,474500038,30.78,39.62,628.0,UNK,17.3,610.7,GW Explorer,1985-03-06T00:00:00,2.0,
3213876521,464500083,59.0,60.0,677.0,UNK,6.0,671.0,GW Explorer,1990-11-23T00:00:00,1.0,
3216445581,494500042,,,672.0,UNK,9.2,662.8,GW Explorer,1998-09-13T00:00:00,0.0,
3216445581,494500042,,,672.0,UNK,12.17,659.83,GW Explorer,2000-05-20T00:00:00,0.0,
3216445581,494500042,,,672.0,UNK,10.96,661.04,GW Explorer,2001-05-16T00:00:00,0.0,
3216445581,494500042,,,672.0,UNK,8.38,663.62,GW Explorer,2002-05-10T00:00:00,0.0,
3216445581,494500042,,,672.0,UNK,8.16,663.84,GW Explorer,2003-05-17T00:00:00,0.0,
3216975291,474500213,24.0,77.5,632.0,UNK,17.4,614.6,GW Explorer,2010-06-02T00:00:00,2.0,
3228946431,494500034,29.3,41.3,672.0,UNK,21.7,650.3,GW Explorer,1997-04-01T00:00:00,2.0,
3242352221,494500021,25.0,36.9,679.0,UNK,8.35,670.65,GW Explorer,1992-03-11T00:00:00,1.0,
3242352221,494500021,25.0,36.9,679.0,UNK,8.0,671.0,GW Explorer,1992-08-25T00:00:00,1.0,
3242352221,494500021,25.0,36.9,679.0,UNK,5.9,673.1,GW Explorer,2000-03-26T00:00:00,1.0,
3242352221,494500021,25.0,36.9,679.0,UNK,5.3,673.7,GW Explorer,2000-05-21T00:00:00,1.0,
3242352221,494500021,25.0,36.9,679.0,UNK,5.02,673.98,GW Explorer,2002-05-10T00:00:00,1.0,
3254706341,474500093,32.0,50.0,691.0,UNK,33.5,657.5,GW Explorer,1988-09-22T00:00:00,2.0,
3258332831,474500002,42.67,45.72,659.0,UNK,17.98,641.02,GW Explorer,1957-01-26T00:00:00,1.0,
3258332831,474500002,42.67,45.72,659.0,UNK,17.98,641.02,GW Explorer,1957-01-30T00:00:00,1.0,
3286960371,474500035,28.65,35.05,629.0,UNK,21.49,607.51,GW Explorer,1970-09-26T00:00:00,1.0,
3286960371,474500035,28.65,35.05,629.0,UNK,18.04,610.96,GW Explorer,1998-09-12T00:00:00,1.0,
3286960371,474500035,28.65,35.05,629.0,UNK,18.4,610.6,GW Explorer,2000-05-21T00:00:00,1.0,
3286960371,474500035,28.65,35.05,629.0,UNK,18.44,610.56,GW Explorer,2001-05-17T00:00:00,1.0,
3286960371,474500035,28.65,35.05,629.0,UNK,18.13,610.87,GW Explorer,2002-05-11T00:00:00,1.0,
3286960371,474500035,28.65,35.05,629.0,UNK,17.67,611.33,GW Explorer,2003-05-16T00:00:00,1.0,
3301162411,474500098,24.0,36.0,631.0,UNK,22.0,609.0,GW Explorer,1997-01-16T00:00:00,2.0,
3316956721,484400002,18.0,30.0,555.8766479,UNK,6.7,549.1766479,GW Explorer,1997-01-20T00:00:00,2.0,
3316956721,484400002,18.0,30.0,555.8766479,UNK,7.38,548.4966479,GW Explorer,2000-05-21T00:00:00,2.0,
3316956721,484400002,18.0,30.0,555.8766479,UNK,7.4,548.4766479,GW Explorer,2001-05-17T00:00:00,2.0,
3316956721,484400002,18.0,30.0,555.8766479,UNK,7.39,548.4866479,GW Explorer,2002-05-11T00:00:00,2.0,
3316956721,484400002,18.0,30.0,555.8766479,UNK,7.36,548.5166479,GW Explorer,2003-05-16T00:00:00,2.0,
3318275841,474400007,,,526.0,UNK,13.6,512.4,GW Explorer,1987-08-09T00:00:00,0.0,
3324163011,474500096,24.8,36.8,630.0,UNK,21.0,609.0,GW Explorer,1996-08-07T00:00:00,1.0,
3324163011,474500096,24.8,36.8,630.0,UNK,20.72,609.28,GW Explorer,1997-04-08T00:00:00,1.0,
3324163011,474500096,24.8,36.8,630.0,UNK,20.67,609.33,GW Explorer,1997-10-23T00:00:00,1.0,
3324163011,474500096,24.8,36.8,630.0,UNK,20.8,609.2,GW Explorer,1998-10-16T00:00:00,1.0,
3324163011,474500096,24.8,36.8,630.0,UNK,20.82,609.18,GW Explorer,1999-04-10T00:00:00,1.0,
3324163011,474500096,24.8,36.8,630.0,UNK,20.9,609.1,GW Explorer,1999-10-22T00:00:00,1.0,
3324163011,474500096,24.8,36.8,630.0,UNK,20.89,609.11,GW Explorer,2000-04-02T00:00:00,1.0,
3324163011,474500096,24.8,36.8,630.0,UNK,20.87,609.13,GW Explorer,2000-10-22T00:00:00,1.0,
3324163011,474500096,24.8,36.8,630.0,UNK,20.98,609.02,GW Explorer,2001-03-31T00:00:00,1.0,
3324163011,474500096,24.8,36.8,630.0,UNK,20.89,609.11,GW Explorer,2001-08-03T00:00:00,1.0,
3324163011,474500096,24.8,36.8,630.0,UNK,20.89,609.11,GW Explorer,2001-11-05T00:00:00,1.0,
3324163011,474500096,24.8,36.8,630.0,UNK,20.51,609.49,GW Explorer,2002-05-11T00:00:00,1.0,
3324163011,474500096,24.8,36.8,630.0,UNK,20.27,609.73,GW Explorer,2002-10-22T00:00:00,1.0,
3324163011,474500096,24.8,36.8,630.0,UNK,20.15,609.85,GW Explorer,2003-04-06T00:00:00,1.0,
3324163011,474500096,24.8,36.8,630.0,UNK,19.71,610.29,GW Explorer,2004-05-05T00:00:00,1.0,
3324163011,474500096,24.8,36.8,630.0,UNK,19.37,610.63,GW Explorer,2004-10-26T00:00:00,1.0,
3324163011,474500096,24.8,36.8,630.0,UNK,19.19,610.81,GW Explorer,2005-06-01T00:00:00,1.0,
3324163011,474500096,24.8,36.8,630.0,UNK,19.05,610.95,GW Explorer,2005-11-14T00:00:00,1.0,
3324163011,474500096,24.8,36.8,630.0,UNK,18.96,611.04,GW Explorer,2006-05-05T00:00:00,1.0,
3324163011,474500096,24.8,36.8,630.0,UNK,18.77,611.23,GW Explorer,2006-11-04T00:00:00,1.0,
3324163011,474500096,24.8,36.8,630.0,UNK,18.73,611.27,GW Explorer,2007-04-27T00:00:00,1.0,
3324163011,474500096,24.8,36.8,630.0,UNK,18.65,611.35,GW Explorer,2007-11-03T00:00:00,1.0,
3324163011,474500096,24.8,36.8,630.0,UNK,18.63,611.37,GW Explorer,2008-05-07T00:00:00,1.0,
3324163011,474500096,24.8,36.8,630.0,UNK,18.63,611.37,GW Explorer,2008-11-04T00:00:00,1.0,
3324163011,474500096,24.8,36.8,630.0,UNK,18.61,611.39,GW Explorer,2009-05-16T00:00:00,1.0,
3324163011,474500096,24.8,36.8,630.0,UNK,18.59,611.41,GW Explorer,2009-11-01T00:00:00,1.0,
3324163011,474500096,24.8,36.8,630.0,UNK,18.52,611.48,GW Explorer,2010-04-18T00:00:00,1.0,
3324963191,474500004,26.32,32.92,630.0,UNK,20.12,609.88,GW Explorer,1955-08-24T00:00:00,1.0,
3324963191,474500004,26.32,32.92,630.0,UNK,20.23,609.77,GW Explorer,1995-11-14T00:00:00,1.0,
3324963191,474500004,26.32,32.92,630.0,UNK,20.3,609.7,GW Explorer,1996-10-30T00:00:00,1.0,
3324963191,474500004,26.32,32.92,630.0,UNK,20.27,609.73,GW Explorer,1996-11-28T00:00:00,1.0,
3324963191,474500004,26.32,32.92,630.0,UNK,20.54,609.46,GW Explorer,2000-05-21T00:00:00,1.0,
3324963191,474500004,26.32,32.92,630.0,UNK,20.49,609.51,GW Explorer,2001-05-17T00:00:00,1.0,
3324963191,474500004,26.32,32.92,630.0,UNK,20.18,609.82,GW Explorer,2002-05-11T00:00:00,1.0,
3324963191,474500004,26.32,32.92,630.0,UNK,19.76,610.24,GW Explorer,2003-05-16T00:00:00,1.0,
3328158281,474500036,28.19,34.14,625.0,UNK,21.64,603.36,GW Explorer,1970-10-06T00:00:00,2.0,
3328158281,474500036,28.19,34.14,625.0,UNK,21.3,603.7,GW Explorer,1984-06-04T00:00:00,2.0,
3333499741,474500033,24.84,31.39,658.0,UNK,22.5,635.5,GW Explorer,1970-10-03T00:00:00,1.0,
3348738681,464500003,,,527.0,UNK,23.5,503.5,GW Explorer,1978-09-22T00:00:00,0.0,
3366810062,474500075,0.0,57.0,698.0,UNK,16.92,681.08,GW Explorer,1977-11-15T00:00:00,1.0,
3372873541,484500023,28.0,34.0,781.0,UNK,7.7,773.3,GW Explorer,2002-09-21T00:00:00,1.0,
3394651801,484500003,3.3,20.5,681.0,UNK,11.3,669.7,GW Explorer,1976-05-18T00:00:00,1.0,
3399718951,474500365,,,699.0,UNK,41.0,658.0,GW Explorer,2010-10-01T00:00:00,0.0,
3412957701,474500005,29.45,37.49,635.0,UNK,21.34,613.66,GW Explorer,1955-07-27T00:00:00,2.0,
3420424701,474500089,33.0,42.0,664.0,UNK,25.0,639.0,GW Explorer,1985-01-01T00:00:00,2.0,
3435524171,474500137,43.5,55.5,667.0,UNK,27.22,639.78,GW Explorer,2001-05-04T00:00:00,2.0,
3435524171,474500137,43.5,55.5,667.0,UNK,27.28,639.72,GW Explorer,2001-05-20T00:00:00,2.0,
3435524171,474500137,43.5,55.5,667.0,UNK,27.26,639.74,GW Explorer,2002-05-10T00:00:00,2.0,
3435524171,474500137,43.5,55.5,667.0,UNK,27.25,639.75,GW Explorer,2002-06-03T00:00:00,2.0,
3435524171,474500137,43.5,55.5,667.0,UNK,27.13,639.87,GW Explorer,2002-10-22T00:00:00,2.0,
3435524171,474500137,43.5,55.5,667.0,UNK,27.1,639.9,GW Explorer,2003-04-06T00:00:00,2.0,
3435524171,474500137,43.5,55.5,667.0,UNK,27.15,639.85,GW Explorer,2003-05-16T00:00:00,2.0,
3435524171,474500137,43.5,55.5,667.0,UNK,27.04,639.96,GW Explorer,2003-10-20T00:00:00,2.0,
3435524171,474500137,43.5,55.5,667.0,UNK,27.07,639.93,GW Explorer,2004-05-05T00:00:00,2.0,
3435524171,474500137,43.5,55.5,667.0,UNK,27.11,639.89,GW Explorer,2004-10-26T00:00:00,2.0,
3435524171,474500137,43.5,55.5,667.0,UNK,26.92,640.08,GW Explorer,2005-05-31T00:00:00,2.0,
3435524171,474500137,43.5,55.5,667.0,UNK,26.8,640.2,GW Explorer,2005-11-15T00:00:00,2.0,
3435524171,474500137,43.5,55.5,667.0,UNK,26.69,640.31,GW Explorer,2006-05-06T00:00:00,2.0,
3435524171,474500137,43.5,55.5,667.0,UNK,26.51,640.49,GW Explorer,2007-04-27T00:00:00,2.0,
3435524171,474500137,43.5,55.5,667.0,UNK,19.36,647.64,GW Explorer,2007-11-03T00:00:00,2.0,
3435524171,474500137,43.5,55.5,667.0,UNK,26.43,640.57,GW Explorer,2008-05-08T00:00:00,2.0,
3435524171,474500137,43.5,55.5,667.0,UNK,26.3,640.7,GW Explorer,2008-11-03T00:00:00,2.0,
3435524171,474500137,43.5,55.5,667.0,UNK,26.13,640.87,GW Explorer,2009-05-17T00:00:00,2.0,
