MORPH_ID,HydroCode,TopScreen,BottomScreen,RefElev,RefElevDesc,SWL,rSWL,Source,measuredDate,nScreens,geometry
3435524171,474500137,43.5,55.5,667.0,UNK,26.07,640.93,GW Explorer,2009-11-02T00:00:00,2.0,
3435524171,474500137,43.5,55.5,667.0,UNK,25.94,641.06,GW Explorer,2010-04-17T00:00:00,2.0,
3442457281,494500026,30.0,48.0,688.0,UNK,15.8,672.2,GW Explorer,1994-11-23T00:00:00,2.0,
3442457281,494500026,30.0,48.0,688.0,UNK,14.8,673.2,GW Explorer,1995-03-16T00:00:00,2.0,
3504822401,474500003,25.49,33.53,668.0,UNK,27.13,640.87,GW Explorer,1955-08-16T00:00:00,1.0,
3512076051,464500002,,,681.0,UNK,15.71,665.29,GW Explorer,1978-09-15T00:00:00,0.0,
3513485821,484500027,62.0,68.0,716.0,UNK,20.0,696.0,GW Explorer,2005-07-07T00:00:00,1.0,
3522818271,474500078,33.9,40.5,672.0,UNK,30.0,642.0,GW Explorer,1978-09-23T00:00:00,1.0,
3522818271,474500078,33.9,40.5,672.0,UNK,27.45,644.55,GW Explorer,1998-04-01T00:00:00,1.0,
3522818271,474500078,33.9,40.5,672.0,UNK,27.13,644.87,GW Explorer,1999-04-11T00:00:00,1.0,
3522818271,474500078,33.9,40.5,672.0,UNK,27.45,644.55,GW Explorer,2000-04-02T00:00:00,1.0,
3522818271,474500078,33.9,40.5,672.0,UNK,27.58,644.42,GW Explorer,2000-10-21T00:00:00,1.0,
3522818271,474500078,33.9,40.5,672.0,UNK,27.46,644.54,GW Explorer,2001-03-31T00:00:00,1.0,
3522818271,474500078,33.9,40.5,672.0,UNK,27.45,644.55,GW Explorer,2001-08-03T00:00:00,1.0,
3522818271,474500078,33.9,40.5,672.0,UNK,27.58,644.42,GW Explorer,2001-11-05T00:00:00,1.0,
3522818271,474500078,33.9,40.5,672.0,UNK,27.43,644.57,GW Explorer,2002-10-22T00:00:00,1.0,
3522818271,474500078,33.9,40.5,672.0,UNK,27.45,644.55,GW Explorer,2003-04-06T00:00:00,1.0,
3522818271,474500078,33.9,40.5,672.0,UNK,27.35,644.65,GW Explorer,2003-10-20T00:00:00,1.0,
3522818271,474500078,33.9,40.5,672.0,UNK,27.35,644.65,GW Explorer,2004-05-05T00:00:00,1.0,
3522818271,474500078,33.9,40.5,672.0,UNK,27.14,644.86,GW Explorer,2005-05-31T00:00:00,1.0,
3522818271,474500078,33.9,40.5,672.0,UNK,27.11,644.89,GW Explorer,2005-11-15T00:00:00,1.0,
3522818271,474500078,33.9,40.5,672.0,UNK,27.05,644.95,GW Explorer,2006-05-06T00:00:00,1.0,
3522818271,474500078,33.9,40.5,672.0,UNK,27.0,645.0,GW Explorer,2006-11-04T00:00:00,1.0,
3522818271,474500078,33.9,40.5,672.0,UNK,26.97,645.03,GW Explorer,2007-04-27T00:00:00,1.0,
3522818271,474500078,33.9,40.5,672.0,UNK,26.91,645.09,GW Explorer,2007-11-03T00:00:00,1.0,
3522818271,474500078,33.9,40.5,672.0,UNK,26.85,645.15,GW Explorer,2008-05-08T00:00:00,1.0,
3522818271,474500078,33.9,40.5,672.0,UNK,26.56,645.44,GW Explorer,2008-11-03T00:00:00,1.0,
3522818271,474500078,33.9,40.5,672.0,UNK,26.72,645.28,GW Explorer,2009-05-17T00:00:00,1.0,
3522818271,474500078,33.9,40.5,672.0,UNK,26.47,645.53,GW Explorer,2010-04-17T00:00:00,1.0,
3533856741,494500016,35.0,53.0,704.0,UNK,15.2,688.8,GW Explorer,1990-11-15T00:00:00,2.0,
3557415361,474500094,32.6,60.0,670.0,UNK,31.0,639.0,GW Explorer,1980-11-27T00:00:00,2.0,
3557415361,474500094,32.6,60.0,670.0,UNK,28.0,642.0,GW Explorer,1998-04-01T00:00:00,2.0,
3557415361,474500094,32.6,60.0,670.0,UNK,27.88,642.12,GW Explorer,1998-10-16T00:00:00,2.0,
3557415361,474500094,32.6,60.0,670.0,UNK,27.96,642.04,GW Explorer,1999-04-11T00:00:00,2.0,
3557415361,474500094,32.6,60.0,670.0,UNK,28.1,641.9,GW Explorer,2000-04-02T00:00:00,2.0,
3557415361,474500094,32.6,60.0,670.0,UNK,28.09,641.91,GW Explorer,2000-10-21T00:00:00,2.0,
3557415361,474500094,32.6,60.0,670.0,UNK,28.03,641.97,GW Explorer,2001-03-31T00:00:00,2.0,
3557415361,474500094,32.6,60.0,670.0,UNK,28.11,641.89,GW Explorer,2001-08-03T00:00:00,2.0,
3557415361,474500094,32.6,60.0,670.0,UNK,28.18,641.82,GW Explorer,2001-11-05T00:00:00,2.0,
3557415361,474500094,32.6,60.0,670.0,UNK,28.25,641.75,GW Explorer,2002-10-22T00:00:00,2.0,
3557415361,474500094,32.6,60.0,670.0,UNK,28.08,641.92,GW Explorer,2003-04-06T00:00:00,2.0,
3557415361,474500094,32.6,60.0,670.0,UNK,28.12,641.88,GW Explorer,2003-10-20T00:00:00,2.0,
3557415361,474500094,32.6,60.0,670.0,UNK,28.02,641.98,GW Explorer,2004-05-05T00:00:00,2.0,
3557415361,474500094,32.6,60.0,670.0,UNK,28.01,641.99,GW Explorer,2004-10-26T00:00:00,2.0,
3557415361,474500094,32.6,60.0,670.0,UNK,27.9,642.1,GW Explorer,2005-05-31T00:00:00,2.0,
3557415361,474500094,32.6,60.0,670.0,UNK,27.87,642.13,GW Explorer,2005-11-15T00:00:00,2.0,
3557415361,474500094,32.6,60.0,670.0,UNK,27.78,642.22,GW Explorer,2006-05-06T00:00:00,2.0,
3557415361,474500094,32.6,60.0,670.0,UNK,27.68,642.32,GW Explorer,2007-04-27T00:00:00,2.0,
3557415361,474500094,32.6,60.0,670.0,UNK,26.39,643.61,GW Explorer,2007-11-03T00:00:00,2.0,
3557415361,474500094,32.6,60.0,670.0,UNK,27.57,642.43,GW Explorer,2008-05-08T00:00:00,2.0,
3557415361,474500094,32.6,60.0,670.0,UNK,27.52,642.48,GW Explorer,2008-11-03T00:00:00,2.0,
3557415361,474500094,32.6,60.0,670.0,UNK,26.42,643.58,GW Explorer,2009-05-17T00:00:00,2.0,
3557415361,474500094,32.6,60.0,670.0,UNK,27.36,642.64,GW Explorer,2009-11-02T00:00:00,2.0,
3557415361,474500094,32.6,60.0,670.0,UNK,27.21,642.79,GW Explorer,2010-04-17T00:00:00,2.0,
3572942341,474500011,,,699.0,UNK,33.53,665.47,GW Explorer,1955-09-14T00:00:00,0.0,
3573445961,474500083,30.0,43.0,685.0,UNK,23.0,662.0,GW Explorer,1982-07-02T00:00:00,2.0,
3573628231,474500135,36.0,43.5,675.0,UNK,19.0,656.0,GW Explorer,2001-05-04T00:00:00,2.0,
3573628231,474500135,36.0,43.5,675.0,UNK,31.78,643.22,GW Explorer,2002-05-10T00:00:00,2.0,
3573628231,474500135,36.0,43.5,675.0,UNK,30.76,644.24,GW Explorer,2003-05-16T00:00:00,2.0,
3574519651,474400011,12.0,30.0,530.9204102,UNK,10.0,520.9204102,GW Explorer,1997-01-17T00:00:00,2.0,
3627283101,474500133,12.0,24.0,685.0,UNK,12.3,672.7,GW Explorer,1989-09-22T00:00:00,2.0,
3627283101,474500133,12.0,24.0,685.0,UNK,20.0,665.0,GW Explorer,1995-04-30T00:00:00,2.0,
3627283101,474500133,12.0,24.0,685.0,UNK,19.65,665.35,GW Explorer,1996-04-02T00:00:00,2.0,
3627283101,474500133,12.0,24.0,685.0,UNK,14.07,670.93,GW Explorer,1998-10-07T00:00:00,2.0,
3627283101,474500133,12.0,24.0,685.0,UNK,13.1,671.9,GW Explorer,1999-09-05T00:00:00,2.0,
3627283101,474500133,12.0,24.0,685.0,UNK,9.78,675.22,GW Explorer,2000-05-21T00:00:00,2.0,
3627283101,474500133,12.0,24.0,685.0,UNK,6.64,678.36,GW Explorer,2003-05-16T00:00:00,2.0,
3632044701,474500010,,,699.0,UNK,32.92,666.08,GW Explorer,1955-07-15T00:00:00,0.0,
3645604461,494500022,70.0,83.3,664.8021851,UNK,51.5,613.3021851,GW Explorer,1992-06-04T00:00:00,2.0,
3668164693,474500077,11.6,22.5,650.0,UNK,11.5,638.5,GW Explorer,1977-12-08T00:00:00,2.0,
3668164693,474500077,11.6,22.5,650.0,UNK,14.25,635.75,GW Explorer,1978-09-26T00:00:00,2.0,
3676326471,474500364,17.8,70.8,662.0,UNK,23.39,638.61,GW Explorer,2012-11-09T00:00:00,3.0,
3676327301,474500363,16.6,130.6,662.0,UNK,22.39,639.61,GW Explorer,2012-11-01T00:00:00,1.0,
3678066431,474600001,31.0,43.25,715.0,UNK,26.9,688.1,GW Explorer,1978-02-02T00:00:00,2.0,
3682112481,474500085,24.0,40.0,668.0,UNK,27.0,641.0,GW Explorer,1982-01-28T00:00:00,2.0,
3682112481,474500085,24.0,40.0,668.0,UNK,19.04,648.96,GW Explorer,1998-04-01T00:00:00,2.0,
3682112481,474500085,24.0,40.0,668.0,UNK,19.26,648.74,GW Explorer,1998-10-16T00:00:00,2.0,
3682112481,474500085,24.0,40.0,668.0,UNK,19.25,648.75,GW Explorer,1999-04-11T00:00:00,2.0,
3682112481,474500085,24.0,40.0,668.0,UNK,19.53,648.47,GW Explorer,2000-04-02T00:00:00,2.0,
3682112481,474500085,24.0,40.0,668.0,UNK,19.62,648.38,GW Explorer,2000-10-21T00:00:00,2.0,
3682112481,474500085,24.0,40.0,668.0,UNK,19.91,648.09,GW Explorer,2001-03-31T00:00:00,2.0,
3682112481,474500085,24.0,40.0,668.0,UNK,19.99,648.01,GW Explorer,2001-08-03T00:00:00,2.0,
3682112481,474500085,24.0,40.0,668.0,UNK,20.09,647.91,GW Explorer,2001-11-05T00:00:00,2.0,
3682112481,474500085,24.0,40.0,668.0,UNK,20.1,647.9,GW Explorer,2002-05-11T00:00:00,2.0,
3682112481,474500085,24.0,40.0,668.0,UNK,20.25,647.75,GW Explorer,2002-10-22T00:00:00,2.0,
3682112481,474500085,24.0,40.0,668.0,UNK,20.65,647.35,GW Explorer,2003-04-06T00:00:00,2.0,
3682112481,474500085,24.0,40.0,668.0,UNK,20.67,647.33,GW Explorer,2003-10-20T00:00:00,2.0,
3682112481,474500085,24.0,40.0,668.0,UNK,19.73,648.27,GW Explorer,2004-05-05T00:00:00,2.0,
3682112481,474500085,24.0,40.0,668.0,UNK,19.54,648.46,GW Explorer,2004-10-26T00:00:00,2.0,
3682112481,474500085,24.0,40.0,668.0,UNK,19.27,648.73,GW Explorer,2005-05-31T00:00:00,2.0,
3682112481,474500085,24.0,40.0,668.0,UNK,19.07,648.93,GW Explorer,2005-11-15T00:00:00,2.0,
3682112481,474500085,24.0,40.0,668.0,UNK,18.8,649.2,GW Explorer,2006-05-06T00:00:00,2.0,
3682112481,474500085,24.0,40.0,668.0,UNK,18.51,649.49,GW Explorer,2007-04-27T00:00:00,2.0,
3682112481,474500085,24.0,40.0,668.0,UNK,27.6,640.4,GW Explorer,2007-11-03T00:00:00,2.0,
3682112481,474500085,24.0,40.0,668.0,UNK,17.83,650.17,GW Explorer,2008-05-08T00:00:00,2.0,
3682112481,474500085,24.0,40.0,668.0,UNK,17.55,650.45,GW Explorer,2008-11-03T00:00:00,2.0,
3682112481,474500085,24.0,40.0,668.0,UNK,17.35,650.65,GW Explorer,2009-05-17T00:00:00,2.0,
3682112481,474500085,24.0,40.0,668.0,UNK,17.25,650.75,GW Explorer,2009-11-02T00:00:00,2.0,
3682112481,474500085,24.0,40.0,668.0,UNK,17.09,650.91,GW Explorer,2010-04-17T00:00:00,2.0,
3685618361,474500136,31.5,43.5,670.0,UNK,23.0,647.0,GW Explorer,2001-05-05T00:00:00,2.0,
3685618361,474500136,31.5,43.5,670.0,UNK,19.97,650.03,GW Explorer,2001-05-19T00:00:00,2.0,
3685618361,474500136,31.5,43.5,670.0,UNK,20.03,649.97,GW Explorer,2002-05-10T00:00:00,2.0,
3685618361,474500136,31.5,43.5,670.0,UNK,19.4,650.6,GW Explorer,2003-05-16T00:00:00,2.0,
3691812441,474400012,,,542.819397,UNK,13.58,529.239397,GW Explorer,2000-05-21T00:00:00,0.0,
3691812441,474400012,,,542.819397,UNK,13.71,529.109397,GW Explorer,2001-05-17T00:00:00,0.0,
3691812441,474400012,,,542.819397,UNK,13.29,529.529397,GW Explorer,2002-05-11T00:00:00,0.0,
3691812441,474400012,,,542.819397,UNK,13.17,529.649397,GW Explorer,2003-05-16T00:00:00,0.0,
3692912401,474400001,21.0,40.0,542.819397,UNK,12.5,530.319397,GW Explorer,1976-05-13T00:00:00,2.0,
3692912401,474400001,21.0,40.0,542.819397,UNK,13.17,529.649397,GW Explorer,2000-05-21T00:00:00,2.0,
3692912401,474400001,21.0,40.0,542.819397,UNK,12.86,529.959397,GW Explorer,2002-05-11T00:00:00,2.0,
3692912401,474400001,21.0,40.0,542.819397,UNK,12.72,530.099397,GW Explorer,2003-05-16T00:00:00,2.0,
3731362311,474500092,30.0,43.0,651.0,UNK,27.0,624.0,GW Explorer,1988-05-16T00:00:00,2.0,
3731362311,474500092,30.0,43.0,651.0,UNK,15.14,635.86,GW Explorer,1998-04-01T00:00:00,2.0,
3731362311,474500092,30.0,43.0,651.0,UNK,15.19,635.81,GW Explorer,1998-10-16T00:00:00,2.0,
3731362311,474500092,30.0,43.0,651.0,UNK,14.51,636.49,GW Explorer,1999-04-10T00:00:00,2.0,
3731362311,474500092,30.0,43.0,651.0,UNK,14.95,636.05,GW Explorer,1999-10-22T00:00:00,2.0,
3731362311,474500092,30.0,43.0,651.0,UNK,14.57,636.43,GW Explorer,2000-04-02T00:00:00,2.0,
3731362311,474500092,30.0,43.0,651.0,UNK,14.44,636.56,GW Explorer,2000-10-22T00:00:00,2.0,
3731362311,474500092,30.0,43.0,651.0,UNK,11.6,639.4,GW Explorer,2002-10-22T00:00:00,2.0,
3731362311,474500092,30.0,43.0,651.0,UNK,11.85,639.15,GW Explorer,2003-04-06T00:00:00,2.0,
3731362311,474500092,30.0,43.0,651.0,UNK,11.16,639.84,GW Explorer,2003-10-20T00:00:00,2.0,
3731362311,474500092,30.0,43.0,651.0,UNK,19.71,631.29,GW Explorer,2004-05-05T00:00:00,2.0,
3731362311,474500092,30.0,43.0,651.0,UNK,10.85,640.15,GW Explorer,2004-10-26T00:00:00,2.0,
3731362311,474500092,30.0,43.0,651.0,UNK,11.28,639.72,GW Explorer,2005-06-01T00:00:00,2.0,
3731362311,474500092,30.0,43.0,651.0,UNK,12.27,638.73,GW Explorer,2006-05-05T00:00:00,2.0,
3731362311,474500092,30.0,43.0,651.0,UNK,12.19,638.81,GW Explorer,2006-11-04T00:00:00,2.0,
3731362311,474500092,30.0,43.0,651.0,UNK,13.31,637.69,GW Explorer,2008-05-07T00:00:00,2.0,
3731362311,474500092,30.0,43.0,651.0,UNK,13.58,637.42,GW Explorer,2009-05-16T00:00:00,2.0,
3731362311,474500092,30.0,43.0,651.0,UNK,13.63,637.37,GW Explorer,2010-04-18T00:00:00,2.0,
3740159151,494500027,,,675.0,UNK,5.1,669.9,GW Explorer,1992-06-02T00:00:00,0.0,
3757465301,494500028,,,690.0,UNK,7.0,683.0,GW Explorer,1992-06-03T00:00:00,0.0,
3757529521,474500366,,,701.0,UNK,42.0,659.0,GW Explorer,2010-10-01T00:00:00,0.0,
3785018581,484300021,,,589.9962158,UNK,48.0,541.9962158,GW Explorer,1997-01-19T00:00:00,0.0,
3789352781,474500086,20.5,27.0,593.0,UNK,14.5,578.5,GW Explorer,1982-07-01T00:00:00,1.0,
3792466241,474500134,28.0,35.0,552.0,UNK,14.0,538.0,GW Explorer,1981-08-11T00:00:00,1.0,
3792466241,474500134,28.0,35.0,552.0,UNK,12.67,539.33,GW Explorer,2000-05-21T00:00:00,1.0,
3792466241,474500134,28.0,35.0,552.0,UNK,12.66,539.34,GW Explorer,2001-05-17T00:00:00,1.0,
3792466241,474500134,28.0,35.0,552.0,UNK,12.57,539.43,GW Explorer,2002-05-11T00:00:00,1.0,
3822821471,474500088,,,702.0,UNK,6.2,695.8,GW Explorer,1992-08-20T00:00:00,0.0,
3831150561,494500009,22.5,33.0,651.0,UNK,25.0,626.0,GW Explorer,1994-11-21T00:00:00,2.0,
3831150561,494500009,22.5,33.0,651.0,UNK,25.6,625.4,GW Explorer,1995-05-06T00:00:00,2.0,
3831150561,494500009,22.5,33.0,651.0,UNK,25.54,625.46,GW Explorer,2000-05-20T00:00:00,2.0,
3831150561,494500009,22.5,33.0,651.0,UNK,25.19,625.81,GW Explorer,2001-05-16T00:00:00,2.0,
3831150561,494500009,22.5,33.0,651.0,UNK,24.74,626.26,GW Explorer,2002-05-10T00:00:00,2.0,
3831150561,494500009,22.5,33.0,651.0,UNK,24.56,626.44,GW Explorer,2003-05-17T00:00:00,2.0,
3841763591,484400003,12.0,30.0,536.0093994,UNK,7.5,528.5093994,GW Explorer,1997-01-20T00:00:00,2.0,
3841763591,484400003,12.0,30.0,536.0093994,UNK,7.75,528.2593994,GW Explorer,2000-05-21T00:00:00,2.0,
3841763591,484400003,12.0,30.0,536.0093994,UNK,7.83,528.1793994,GW Explorer,2001-05-17T00:00:00,2.0,
3841763591,484400003,12.0,30.0,536.0093994,UNK,7.56,528.4493994,GW Explorer,2002-05-11T00:00:00,2.0,
3841763591,484400003,12.0,30.0,536.0093994,UNK,7.64,528.3693994,GW Explorer,2003-05-16T00:00:00,2.0,
3843450221,494500023,17.5,29.5,672.0,UNK,7.0,665.0,GW Explorer,1992-06-19T00:00:00,2.0,
3843450221,494500023,17.5,29.5,672.0,UNK,6.2,665.8,GW Explorer,1992-08-20T00:00:00,2.0,
3852451171,494500046,26.0,38.0,672.0,UNK,15.0,657.0,GW Explorer,1998-12-01T00:00:00,2.0,
3863650481,494500012,,,651.0,UNK,26.45,624.55,GW Explorer,1988-10-26T00:00:00,0.0,
3863650481,494500012,,,651.0,UNK,25.0,626.0,GW Explorer,1994-11-21T00:00:00,0.0,
3863650481,494500012,,,651.0,UNK,25.6,625.4,GW Explorer,1995-05-06T00:00:00,0.0,
3863650481,494500012,,,651.0,UNK,26.08,624.92,GW Explorer,2000-05-20T00:00:00,0.0,
3863650481,494500012,,,651.0,UNK,25.3,625.7,GW Explorer,2000-11-02T00:00:00,0.0,
3863650481,494500012,,,651.0,UNK,25.65,625.35,GW Explorer,2001-05-16T00:00:00,0.0,
3863650481,494500012,,,651.0,UNK,25.8,625.2,GW Explorer,2003-04-08T00:00:00,0.0,
3863650481,494500012,,,651.0,UNK,25.0,626.0,GW Explorer,2003-05-17T00:00:00,0.0,
3893777341,504500018,18.0,24.0,645.9588013,UNK,11.2,634.7588013,GW Explorer,1987-04-26T00:00:00,1.0,
3925405821,484500004,3.0,49.0,707.0,UNK,20.54,686.46,GW Explorer,2000-05-21T00:00:00,1.0,
3925405821,484500004,3.0,49.0,707.0,UNK,20.51,686.49,GW Explorer,2001-05-16T00:00:00,1.0,
3925405821,484500004,3.0,49.0,707.0,UNK,20.44,686.56,GW Explorer,2002-05-10T00:00:00,1.0,
3925405821,484500004,3.0,49.0,707.0,UNK,20.63,686.37,GW Explorer,2003-04-06T00:00:00,1.0,
3925405821,484500004,3.0,49.0,707.0,UNK,20.38,686.62,GW Explorer,2003-05-17T00:00:00,1.0,
3933706331,484500008,30.0,48.0,706.0,UNK,24.0,682.0,GW Explorer,1997-01-14T00:00:00,2.0,
3933706331,484500008,30.0,48.0,706.0,UNK,20.24,685.76,GW Explorer,2000-05-21T00:00:00,2.0,
3933706331,484500008,30.0,48.0,706.0,UNK,20.19,685.81,GW Explorer,2001-05-16T00:00:00,2.0,
3933706331,484500008,30.0,48.0,706.0,UNK,20.12,685.88,GW Explorer,2002-05-10T00:00:00,2.0,
3933706331,484500008,30.0,48.0,706.0,UNK,20.08,685.92,GW Explorer,2003-05-17T00:00:00,2.0,
3934358311,504500001,,,747.0,UNK,13.87,733.13,GW Explorer,1957-06-17T00:00:00,0.0,
3934358311,504500001,,,747.0,UNK,14.02,732.98,GW Explorer,1957-08-16T00:00:00,0.0,
3939754901,504500024,22.0,34.2,747.0,UNK,11.0,736.0,GW Explorer,1992-06-02T00:00:00,2.0,
3939754901,504500024,22.0,34.2,747.0,UNK,7.75,739.25,GW Explorer,1992-09-03T00:00:00,2.0,
3939754901,504500024,22.0,34.2,747.0,UNK,9.99,737.01,GW Explorer,1999-09-27T00:00:00,2.0,
3939754901,504500024,22.0,34.2,747.0,UNK,9.89,737.11,GW Explorer,2000-05-20T00:00:00,2.0,
3960178071,494500044,20.0,38.0,694.0,UNK,15.0,679.0,GW Explorer,1998-11-30T00:00:00,2.0,
3960178071,494500044,20.0,38.0,694.0,UNK,4.29,689.71,GW Explorer,2000-02-20T00:00:00,2.0,
3960178071,494500044,20.0,38.0,694.0,UNK,4.29,689.71,GW Explorer,2000-05-20T00:00:00,2.0,
3971245191,484600001,16.0,40.0,741.0,UNK,16.2,724.8,GW Explorer,1990-12-09T00:00:00,2.0,
3991633301,474500032,15.04,30.48,657.0,UNK,17.37,639.63,GW Explorer,1970-10-09T00:00:00,1.0,
3991633301,474500032,15.04,30.48,657.0,UNK,14.68,642.32,GW Explorer,2000-05-21T00:00:00,1.0,
3991633301,474500032,15.04,30.48,657.0,UNK,14.78,642.22,GW Explorer,2001-05-17T00:00:00,1.0,
3991633301,474500032,15.04,30.48,657.0,UNK,11.73,645.27,GW Explorer,2002-05-10T00:00:00,1.0,
3991633301,474500032,15.04,30.48,657.0,UNK,8.96,648.04,GW Explorer,2003-05-16T00:00:00,1.0,
5004079121,3/99,29.6,54.6,465.5,TOC,6.41,454.79,IGS,1999-01-01T00:00:00,,
5016981711,120319050,,,467.0,TOC,6.65,460.35,GW Explorer,1936-06-30T00:00:00,0.0,
5024597541,120310073,,,558.0,UNK,46.25,511.75,GW Explorer,1977-06-30T00:00:00,0.0,
5032970721,WAR1,36.0,108.0,,,14.54,554.8732690429688,aquageo,2023-03-21T00:00:00,1.0,
5039731193,,,,,,6.6,579.3,Water Corp,,,
5074275021,120319046,,,467.0,TOC,16.0,451.0,GW Explorer,1995-05-12T00:00:00,0.0,
5095319881,CWMR02P,30.25,132.25,,,33.2,580.1641967773437,MetalsX,,1.0,
5097619451,CWRC2,19.0,139.0,,,33.4,579.8081298828125,MetalsX,,2.0,
5100018071,WMPW05,12.0,48.0,461.9988098144531,NGS,6.96,455.03880981445315,Oz Minerals,,,
5105329831,WMPS05,4.0,16.0,475.0,NGS,5.2,469.8,Oz Minerals,,1.0,
5119118011,WMPS20,5.0,17.0,464.918457,NGS,6.96,457.958457,Oz Minerals,,1.0,
5126401841,WMPW12,155.0,167.0,431.4797058105469,NGS,6.09,425.3897058105469,Oz Minerals,,,
5127500051,WMPS28,5.0,17.0,435.0332336,NGS,5.5,429.5332336,Oz Minerals,,1.0,
5138155071,120310036,,,468.0,UNK,11.53,456.47,GW Explorer,1966-06-30T00:00:00,0.0,
